uID,mID,rating
1903,2571,5
1210,1527,4
1919,1690,1
129,380,5
2203,2527,2
4140,2146,4
1626,994,4
6002,1942,5
3520,1225,5
90,553,4
1737,2890,3
1325,3114,5
4425,2071,4
2126,1206,4
2324,924,5
2205,1234,3
1842,3831,4
4593,1704,3
1591,2117,4
148,546,2
5754,592,3
869,3481,5
5634,2926,2
453,1376,4
2757,908,5
2263,235,3
3727,3654,4
2010,704,2
4823,2746,3
3121,1625,4
1113,3481,4
5387,2471,3
2507,1611,5
714,1894,4
3151,1125,5
4258,2990,2
1434,968,3
1820,1779,3
129,3256,4
2676,3179,5
1264,2997,5
4041,1517,3
1288,3363,3
3138,158,3
4438,3362,3
4502,1214,4
4089,2572,4
1080,1259,4
2888,2301,4
259,1923,3
1925,1175,4
2891,2710,3
4379,405,2
4434,2000,3
2777,161,3
604,3740,2
1960,1297,3
2165,1377,3
224,1196,5
786,1748,3
5042,3424,4
5433,1225,4
5367,2899,3
2088,1219,5
1124,3210,4
5264,288,1
4014,1602,3
5523,1597,2
4985,733,4
2099,3354,2
4577,2011,3
4322,3145,5
1181,1834,4
62,2752,3
4816,1956,5
3751,3,1
5827,1377,4
5156,2706,3
5047,3006,5
3653,1495,1
3705,2253,2
3842,2118,5
696,3624,3
2166,1722,5
202,367,5
5536,21,3
466,750,5
4381,912,5
3143,589,3
5648,1234,4
95,318,4
4482,507,4
4711,1198,5
3945,1387,4
4016,1246,3
5100,1665,3
3713,1230,4
5518,2471,4
3630,3785,3
2241,2660,4
724,2916,4
1133,3918,4
2246,2692,5
4610,1320,2
5734,1282,5
5763,1022,4
195,1380,3
5111,1340,4
420,1215,5
3858,3194,5
4310,345,3
1140,1084,3
3573,480,3
5986,1186,5
4064,2052,2
2743,1213,5
3272,3101,4
2504,1252,4
5047,47,4
272,3098,3
2701,2600,1
430,597,5
5765,2406,4
2590,2367,4
5717,296,4
412,597,3
5090,1270,3
1224,21,4
5046,1587,4
5686,1883,3
4765,3397,3
5440,2496,3
4319,1517,3
1642,1371,2
5555,648,4
3265,1221,3
3721,1201,5
5880,588,4
5501,235,5
1722,2651,4
5017,648,4
3834,3525,5
2340,1223,5
651,1931,4
5198,1473,1
5113,32,3
2439,3926,2
4386,2815,1
3888,2239,4
3458,2996,5
4505,1272,5
3608,224,3
3285,1573,5
5956,2804,4
859,3753,4
3769,3763,4
5100,2102,4
4386,60,4
1841,2060,1
2581,515,5
1371,2622,4
4774,446,4
2116,410,4
4808,2815,3
4725,3699,3
5664,1348,4
1597,2761,4
4026,86,3
4560,1661,3
1718,3535,2
2063,2791,4
647,15,3
4816,3173,5
5550,694,3
2592,2352,4
5430,2394,3
181,1320,3
163,3175,3
3874,1214,5
2063,3911,3
2106,2028,3
5433,1196,2
1937,357,2
4260,3799,1
5837,1120,3
1303,1127,3
2297,3198,5
563,1215,3
195,367,5
1961,1580,2
1812,329,4
2376,586,3
5673,3552,3
5627,527,5
3816,2879,5
1988,2340,3
3167,1274,5
82,32,4
5131,2371,5
1425,3081,4
3095,3146,3
5464,2349,4
4928,1295,4
601,829,1
3261,2641,2
5686,945,1
5787,910,5
4823,1658,4
1778,2700,4
5795,3418,3
445,3033,3
1435,589,4
2277,2961,3
5021,2871,3
5699,1921,2
2629,2288,5
6040,2289,5
2583,543,4
338,1704,5
5874,1584,2
4705,780,4
2812,1197,5
1350,1196,3
2020,3424,3
4510,2478,2
3841,1179,5
5002,370,3
1922,3361,3
1632,266,2
513,592,4
5333,2166,3
2986,1952,4
4425,5,3
5054,3362,4
4361,1033,4
4480,58,4
2615,1721,5
1805,1274,4
5324,832,5
1015,3535,5
4652,3176,3
238,1682,4
5739,2829,2
1436,2605,3
3389,2140,3
2264,1214,4
1,595,5
3920,608,5
4064,281,3
970,1389,2
2634,3246,4
4223,388,2
1880,1028,4
5684,1966,4
3363,3948,4
5172,2108,4
1794,1686,2
4576,1225,4
5580,1270,5
1010,994,4
1298,350,4
5103,1275,5
4335,3250,3
4979,2373,3
5788,984,1
3929,2344,2
3669,1101,5
524,276,1
1856,2393,5
4585,3424,5
4587,2683,1
996,1213,5
4917,743,3
3475,1258,4
2153,912,5
3609,520,2
5488,2580,4
2231,1627,2
5695,1375,3
1495,1367,2
5800,3114,5
2888,667,2
3457,2883,2
5975,2391,4
673,3163,5
5987,480,2
4122,1269,4
1457,1563,4
1725,3238,1
2258,3861,3
3892,410,2
1941,2942,3
4607,11,4
1120,3733,5
5833,2761,4
2015,1201,4
503,2153,2
981,480,2
2517,11,4
5158,1057,3
235,1221,4
2022,2300,4
2085,3869,3
4114,2944,2
3625,1387,3
195,1665,3
1952,1057,3
5026,2380,1
1069,3160,2
2837,589,3
1803,737,2
4041,1979,4
138,3783,5
973,2068,3
5143,356,5
4593,1135,3
5147,587,4
3083,2753,4
3391,3710,1
5426,1801,5
4708,1240,5
615,1918,4
1817,296,2
1175,46,5
397,1136,3
3792,1099,3
1065,1643,4
4259,3147,5
488,1200,5
4938,1513,3
5615,1957,4
4277,1211,5
5204,19,4
3120,2712,2
793,1373,3
462,2105,4
4217,1552,5
4560,1863,1
3842,735,4
5916,2649,3
5699,1042,3
1903,2997,5
624,25,4
3442,152,2
4779,1206,4
5795,3169,4
199,9,3
1128,2746,2
5455,296,3
1926,551,4
1694,3366,4
3512,196,2
1173,2268,5
5578,2841,4
676,2746,2
1423,3301,3
2765,2916,4
5550,708,3
978,233,4
5426,1246,4
5046,122,3
1526,2883,4
4058,1954,4
5333,695,2
192,2997,4
2228,110,5
5614,382,2
5961,3108,4
569,3793,2
4448,3624,4
1570,2182,3
1096,2292,2
2688,2890,3
928,1247,4
2389,3868,3
1502,1918,4
5281,231,5
172,2987,3
3942,2411,1
319,1103,4
3724,587,4
934,2763,4
1489,910,5
4819,2413,5
5008,3527,3
2822,1204,3
2506,1453,2
5353,3686,4
3336,2065,3
5838,2671,3
915,368,3
5964,1298,4
1315,922,5
5972,2683,4
3976,2171,4
3940,457,2
2793,2306,4
1285,1449,5
245,2160,3
5614,260,4
1658,3165,5
4658,1247,4
3032,3507,5
5227,2167,3
3517,541,3
2304,866,4
5023,1282,5
3997,1646,3
4870,1883,4
4393,104,5
5489,1597,2
2969,442,3
4725,3271,4
4784,1084,5
850,3535,4
4897,2746,2
3094,1348,5
4470,160,4
713,1214,3
3203,3751,4
5504,1707,1
5283,3594,3
390,1175,5
1086,733,4
195,635,4
1889,73,2
3539,1649,4
641,1204,5
1050,2053,2
3885,1587,5
3477,1265,4
3807,2143,4
5779,372,4
390,3747,4
2896,1831,2
694,1965,4
4335,2006,4
246,2720,3
235,3070,3
1202,3101,3
716,2944,5
1860,1036,4
3410,2662,3
5757,235,4
1451,3246,5
656,1214,3
2376,454,2
4613,1550,3
3159,541,4
2946,1953,3
1790,2238,1
3315,2541,4
1908,1593,3
3780,1101,4
3380,1639,4
4425,3551,4
4387,1059,4
4512,293,4
4016,2828,1
2787,3360,4
5015,1619,4
3308,2797,5
3487,1357,4
5530,1224,4
5675,1783,4
1279,380,2
2566,2687,4
2290,3536,4
5367,2735,2
3463,1242,4
1716,3113,2
181,785,4
4951,1387,5
3054,353,3
48,3615,3
2480,2959,4
4671,1882,4
1150,2416,1
3052,2528,5
2126,924,5
2872,3543,4
1904,1645,4
1448,802,5
424,2136,4
2012,2643,1
4728,330,3
5996,2011,3
3884,903,3
2760,1095,4
3904,3247,3
2378,355,1
5886,1274,5
3281,1500,5
614,1028,4
3286,2757,3
5041,3526,5
3476,1345,1
5811,597,4
2693,1940,3
2166,2174,4
3125,3081,3
1755,1644,2
3454,356,5
3824,2947,3
1181,2735,3
2446,69,5
3270,1204,4
5734,1680,5
235,608,5
5005,3634,3
1148,2918,5
2679,2490,2
5608,1247,3
1501,2034,3
5701,2889,4
5631,2357,5
3612,2871,4
5305,3535,5
5759,1186,4
4381,916,5
1871,1220,3
22,908,4
5333,2157,4
117,1396,4
5978,1920,2
3462,3785,5
5494,2186,4
1752,1208,4
5790,1198,5
3157,165,4
4867,2020,4
5161,2381,1
3224,2753,4
4609,2788,5
78,783,3
2339,1221,5
291,1302,4
2168,1197,5
3394,1199,4
1088,2243,4
1530,1094,4
1685,1437,4
2378,2881,3
111,377,4
3614,2002,3
4823,2064,5
2353,144,4
1661,281,4
3410,2291,5
2459,2803,4
3353,3809,4
1285,3403,2
2972,1339,4
36,3697,4
3519,1091,3
929,999,3
3847,2826,3
1273,1198,5
832,3534,3
5205,247,3
1626,1120,4
5693,1041,4
1427,111,4
3770,1358,4
4819,19,4
639,3478,3
1505,3363,5
660,2942,3
2818,2021,4
2265,2193,3
1010,2712,2
2581,920,4
352,42,5
1876,2707,3
4362,501,4
2684,555,4
5878,3147,5
4607,1884,5
5273,3099,5
956,3061,3
1357,2121,1
5387,1608,5
2419,2858,5
5462,2355,4
696,1213,5
1255,300,2
2370,678,5
456,1206,3
4497,3117,4
4139,348,1
4085,2060,4
1420,3703,5
2919,303,3
915,266,5
1870,2359,4
3490,1204,5
839,2662,5
1120,2716,4
5643,3201,4
204,3300,1
5892,3175,5
5302,3948,3
660,1556,2
3650,2454,4
3227,1500,4
3158,1409,1
467,1307,5
5972,3253,4
352,3078,5
4489,163,4
123,11,4
5747,1323,1
1069,1507,1
4774,1221,5
5442,1721,4
4083,3806,3
3696,1238,5
2404,223,4
2659,3809,3
5442,318,5
3473,802,5
4227,1374,5
5605,2301,3
4958,2533,1
1775,50,5
491,2915,3
1894,1217,5
3616,2985,5
1675,1408,4
5245,2340,1
998,272,4
877,2259,3
5857,539,3
2102,535,4
1015,2700,5
293,2973,4
5153,2736,2
5015,3608,4
4387,694,2
4260,2797,3
6007,1320,3
550,2002,3
199,2617,2
1941,3701,3
1931,1321,4
2131,1278,4
1407,2291,5
1587,724,3
498,1148,4
2733,2439,4
5788,3253,4
1015,1327,3
3163,1916,4
4747,1240,5
1755,212,1
331,785,5
4140,3697,1
4284,1616,3
1951,743,1
3521,2014,4
4658,631,1
1586,2102,3
4448,3129,4
5848,3196,5
5084,585,1
4848,2713,3
4457,1922,4
4524,2953,4
366,733,3
1359,2081,5
22,1215,4
5107,529,4
5575,2761,4
5567,3342,4
2980,2313,3
3579,2987,4
2513,1079,5
5593,3396,4
3618,1968,3
4802,858,5
4732,2761,5
3607,1242,5
225,318,3
3518,803,5
5059,3741,4
3816,2880,5
5712,1291,4
1676,519,2
2569,1544,3
796,2739,2
2070,3160,4
5493,1897,2
4898,3446,4
5054,2599,4
5268,2108,4
655,3060,2
3850,3618,3
2683,2763,5
5504,3688,3
378,1784,2
5394,588,3
1181,1580,4
4977,1863,1
436,2174,2
1224,2243,5
3162,1783,2
4568,3166,2
1001,3743,1
2857,1674,3
5649,48,3
4302,3528,3
1354,2272,3
963,1291,4
3778,3524,3
3511,1249,4
5550,196,3
1088,2315,2
3493,908,4
297,3793,4
3065,60,5
3962,2273,4
4577,1022,3
3682,2797,5
3308,2379,3
4055,1694,3
5100,3363,5
5140,1965,2
3550,1227,2
1231,1552,2
4238,2815,2
2609,1219,5
1835,1176,4
5499,1653,5
5020,253,3
366,3527,2
2376,194,5
4781,260,5
1447,1711,3
2858,2006,4
4543,3791,2
2363,3535,5
235,2355,3
3711,1200,5
1279,49,4
3080,1219,5
75,673,5
3180,3397,3
3808,3442,1
1696,1544,2
4972,3459,2
2181,594,4
4045,1097,4
5837,3153,3
671,1234,4
3431,2947,1
1169,2797,1
2973,2959,3
4490,2686,3
4572,1381,3
2173,1396,1
2576,1,4
1329,1909,3
1297,377,3
498,3468,4
5367,198,2
5433,2827,4
5129,3153,4
4936,608,5
3715,2710,1
1451,344,4
780,2139,4
1298,1204,4
3224,2212,5
4940,1281,4
97,3037,4
3417,3435,5
5111,3257,3
1832,529,5
1239,3077,4
1882,986,4
3454,1799,3
5216,2188,2
4590,319,4
5123,3408,5
4575,1997,1
3841,1255,3
3675,76,2
1150,2917,3
2665,3354,2
4508,3745,4
516,1199,2
1760,597,5
352,448,3
1099,3274,1
5811,2080,4
2419,1198,4
1181,2722,3
6036,2097,3
4448,2065,5
3821,1947,3
3425,1242,5
42,1193,3
101,1676,5
5788,3362,4
4579,946,5
2832,1966,5
5888,1380,5
327,3462,5
2995,1294,4
2035,2795,5
4204,3671,5
1571,555,3
714,2078,5
3939,2000,4
3920,2770,4
1896,3481,4
1509,288,1
588,1294,3
1988,2112,2
3713,222,4
3031,551,4
5530,656,2
461,3432,2
2340,1393,4
2443,3157,2
3211,3285,3
5843,2529,2
1988,318,5
2203,3430,4
4140,1387,5
1939,900,3
3550,413,1
4257,64,1
4279,2025,3
4584,951,5
679,1201,3
5550,3623,4
5856,1959,5
5367,1429,3
3410,1344,4
1475,1196,5
5511,2533,3
93,2699,4
4837,357,3
4021,110,4
1347,3178,4
5624,3266,1
854,800,3
2801,3176,3
5434,2628,5
5927,518,1
5153,3769,5
4239,3809,2
4116,1645,5
5777,1337,4
3550,3751,4
5641,2572,4
121,610,5
2116,2336,3
3963,2652,1
1992,3408,2
2895,3441,2
509,2707,3
2526,541,4
2918,1965,4
4725,493,3
429,1240,2
409,11,4
4647,222,3
1197,1249,4
5519,750,4
1769,2716,4
1587,1268,3
1502,3438,4
2181,3481,4
4472,2369,3
1050,1358,3
3900,2000,5
4238,1884,4
5046,2613,5
3393,1129,2
1451,1257,5
279,2944,4
5888,1617,4
3716,1036,5
5001,17,5
5523,1376,5
1470,2366,4
3729,2739,5
1473,3638,2
2282,3863,4
4610,480,4
3517,2133,4
461,3497,3
5759,50,5
5335,1186,4
1219,2571,5
3650,3196,5
4183,16,3
737,593,4
4531,3468,5
744,2529,5
4738,380,5
4058,1995,1
117,593,3
5268,1220,4
2537,2926,3
777,3751,3
1199,1704,4
4458,367,2
2996,3412,4
1922,527,4
1591,2739,5
3870,2858,5
2380,3448,4
5874,1222,5
889,3479,3
4921,2891,3
1268,2150,4
3401,3923,1
1264,550,5
2091,2000,4
2700,3006,3
839,1120,4
4907,2454,1
4085,3552,3
2468,1380,5
5111,3272,5
2231,2401,3
4979,2947,5
4983,2137,4
3075,45,2
508,1921,4
3119,969,3
5014,3417,3
42,2273,4
5854,1702,3
5412,908,5
3029,224,2
4253,3551,4
770,2596,2
4740,647,5
4380,2797,5
5659,2321,3
1331,953,5
3489,1210,5
1908,2334,4
2029,2918,4
3260,2959,4
3705,1222,3
3878,3740,2
765,1923,4
4124,719,3
2683,3253,5
1814,1544,3
3457,3623,4
2776,3526,5
4361,2406,4
4715,3412,3
2857,2245,3
3034,2702,1
5954,3447,4
678,517,3
1298,1292,3
3389,1569,4
3299,1704,4
4638,1704,5
4732,2160,4
3507,590,5
5671,1333,4
5996,2114,3
2576,880,1
5680,2414,3
3553,1585,1
1897,1392,3
839,3168,3
4590,2028,4
1851,2770,2
3953,410,3
2967,922,5
3121,1732,4
973,17,5
963,2599,4
3118,2393,3
5578,2414,4
3592,1885,4
5015,2245,4
1897,2150,4
5553,1028,4
2966,231,3
301,2976,4
1680,3141,4
3055,1320,3
4032,2058,4
1860,1566,5
3053,1704,3
930,2058,3
1853,2797,5
1879,588,5
4816,3252,4
5602,3624,3
3922,2700,3
3308,2451,2
3138,616,2
1761,2528,2
273,380,3
5703,1258,3
5443,2194,4
1294,368,3
3393,3701,3
5523,2081,4
3295,3147,5
531,2617,4
3476,3840,1
5574,912,4
1889,1459,3
5349,527,4
5620,3527,4
5097,1221,5
4379,3418,4
2242,3418,3
2016,1287,4
3032,3564,3
899,1041,5
1709,2151,4
5806,3037,3
4312,1969,3
685,2797,4
735,141,3
5530,74,1
552,2124,4
3903,1625,1
757,316,3
4543,2023,4
5513,2716,4
1778,1494,3
3769,2294,5
4305,1580,4
1639,1641,4
1775,1673,3
3507,3219,4
2638,3525,5
3808,445,3
1164,215,4
4111,2693,3
3821,3858,1
4215,387,3
1425,1035,5
5219,1100,3
766,2243,4
563,3429,4
3328,2025,1
2041,3798,2
1128,3197,3
3838,3125,4
5906,1259,3
4932,1610,4
1958,3363,4
2290,21,2
1983,2023,5
424,3039,4
1466,1247,4
2489,1892,3
2939,1,5
1889,2973,4
175,3481,2
6016,1376,3
4920,581,4
4655,903,4
2334,2915,3
4892,3464,4
955,1586,4
5961,2108,4
480,3510,4
4279,2968,5
2186,1590,3
5643,1094,3
3915,1196,1
4021,2407,4
1285,1361,4
176,2518,3
1124,3253,5
4299,3255,4
994,1196,5
4016,3764,2
2186,2527,2
5723,1126,2
198,1013,4
1869,1056,4
3589,2728,4
5148,1885,5
450,2236,4
1716,242,4
5298,1127,5
5394,1193,5
5108,500,3
3266,1214,5
1503,3639,3
487,1259,4
5831,1302,5
3209,1869,1
3512,292,2
1194,1732,4
4116,1127,3
2106,179,2
3824,1215,4
5046,903,5
3308,2913,5
5501,1297,4
3900,3639,3
5173,586,4
1425,337,5
349,2713,2
1499,1527,5
2643,1296,3
1980,1041,4
100,1373,3
355,2087,4
2050,2791,4
3013,3086,3
1670,2174,5
3053,94,2
4268,1358,2
146,1197,4
2980,3185,3
4869,2396,4
5667,1760,3
5262,3174,4
802,914,4
1063,1220,4
953,590,4
5871,1172,5
5346,2565,2
2233,2407,4
3209,1690,2
1279,1358,3
4517,1041,4
4890,337,4
1244,1057,3
307,2019,5
3280,2915,3
2529,920,4
2181,1542,4
510,3269,3
148,541,4
2620,1784,3
2785,3130,2
3242,2393,4
101,1876,5
4998,2096,4
1484,3267,4
1643,1674,5
1128,2024,3
3066,590,3
2939,861,3
765,1073,3
1387,1277,4
3965,2890,4
4593,3450,3
3695,1968,4
4364,2288,4
369,2804,5
2489,21,2
331,1704,4
1699,1206,5
546,1747,4
2771,2572,4
1617,3755,2
3641,3624,2
796,2877,4
2124,785,5
2746,370,3
302,1682,5
1255,1188,5
5878,3826,1
4736,2427,5
3280,924,4
1356,1120,4
1776,170,5
1969,2709,5
4810,457,3
1377,1869,2
4070,2949,4
3685,2542,5
2454,1375,3
62,3929,4
1980,1219,5
1369,2951,4
1605,1477,4
1671,1029,4
4238,1500,4
1372,70,3
877,1385,4
5641,1835,2
5645,29,5
5367,2360,4
386,47,1
4138,2021,2
1798,2023,3
3973,2355,4
1904,239,3
4808,1064,3
1547,2858,5
3829,1552,4
3942,303,1
2134,104,3
1358,1372,3
5878,1136,5
3781,534,4
131,920,2
482,2367,2
5765,2916,2
5099,2858,2
3017,3525,2
587,949,4
4064,2529,4
5300,1573,2
3180,1958,3
3797,1931,4
5330,1213,4
5473,3753,3
1079,1894,2
4150,1426,2
5046,522,4
4768,3052,5
202,2018,4
5102,110,5
890,3785,4
476,2003,5
2625,1278,1
4966,1287,5
4048,2628,4
5915,780,4
5575,1019,3
319,3360,4
1095,2020,5
3151,832,5
1739,3555,5
1667,3301,3
6016,1777,2
5235,3593,1
678,2375,4
3026,231,1
270,480,4
4480,2064,5
333,441,2
2529,1064,3
1466,589,5
5475,2391,4
644,3185,3
5329,1222,4
4676,1721,2
3313,353,4
1019,3176,4
4169,1971,3
4343,1544,2
6000,329,4
3564,3354,3
18,783,3
2018,1405,3
1367,1923,5
721,81,2
2073,2329,4
2565,266,5
1329,3578,5
2455,1371,2
4899,32,3
5684,3578,2
1029,1289,5
4482,1620,4
4878,952,5
2315,3420,5
3423,2804,5
3378,47,5
1752,3100,4
1958,3273,3
2638,2000,4
976,3543,4
1373,1127,4
1204,3623,2
1333,1086,5
4951,3915,5
3003,1116,3
702,2427,1
988,2791,4
429,3567,4
5597,1241,3
4868,1148,5
3574,1374,4
3031,3358,5
4979,2710,1
1015,1644,3
4302,3033,3
840,599,4
3924,1089,5
245,288,1
1470,939,1
4793,1727,2
1206,1653,4
5567,1962,4
1097,2115,4
123,1673,2
117,3082,4
2232,3535,2
5465,2016,1
3507,1028,4
3648,2710,1
3369,1221,5
4855,185,3
1975,3809,4
4152,1617,4
1727,2643,2
1726,2622,2
5367,2941,2
5441,2,3
4510,2560,1
4127,1221,4
5522,1380,4
1812,3033,3
844,1223,3
3758,2023,2
5795,1204,5
5691,1262,5
3641,2476,3
753,434,3
4403,3355,3
4345,1097,4
2288,3556,3
2847,2485,3
1363,2064,5
2010,3896,5
4672,2699,2
4457,924,5
677,1230,5
3726,1374,4
10,1032,4
5303,3006,4
3363,1457,3
5575,1911,2
3292,3417,4
2859,3114,4
5511,1626,3
1142,1073,4
225,2028,3
4867,1374,3
1442,2916,3
1263,3175,1
2274,2086,4
1390,1127,4
5282,1025,4
2860,1923,3
1968,1249,2
4950,720,4
4579,2203,4
4970,1252,4
1680,1286,4
839,2810,4
2109,1968,4
2010,6,3
2362,3751,2
258,2336,4
3129,2403,4
3182,1487,1
4667,1163,5
5448,356,3
4791,1230,4
5184,529,5
5424,3355,3
1592,73,4
4416,383,3
3521,1278,5
2175,648,2
1104,2396,4
2304,3141,3
4401,1280,4
3799,1220,5
3965,2951,3
999,2006,3
6023,2006,3
1475,1339,4
3829,2292,1
4182,3175,3
4090,3152,4
1500,2502,5
3035,3006,5
4726,1633,3
5519,141,4
1017,565,3
855,1902,2
5570,2115,4
4567,2600,5
91,3363,5
5504,533,4
3892,272,3
3084,3189,4
1943,1260,5
3140,2628,5
2036,1066,4
3135,697,4
4387,60,4
1380,1653,3
5151,2976,1
2010,2628,3
4344,3263,4
3280,1394,5
928,595,3
4482,2745,4
2935,1371,5
4673,2863,3
5433,3266,5
1502,3271,3
3018,1276,4
4767,1961,4
676,3477,3
2015,1222,4
721,3825,4
948,593,5
2178,1271,3
4675,2011,4
1230,3159,4
5916,2288,3
2448,608,4
4478,2371,4
4403,780,5
639,2761,4
2862,3635,3
5046,480,4
4675,2002,4
1584,466,3
4918,39,1
1599,2193,3
1988,951,5
3675,2991,4
4305,3213,3
5763,2439,4
1010,2924,4
1135,3700,3
496,3742,4
2389,3246,4
3778,1784,3
731,907,4
1675,2898,4
169,1926,3
5659,2997,2
6036,2331,3
4140,2533,3
1019,266,1
2244,2762,5
1422,12,2
5434,2915,4
3224,2572,3
4404,2889,4
2244,986,1
5046,2096,5
3292,2949,5
1342,380,4
2405,933,4
2796,2091,1
631,350,4
891,3683,4
1041,928,3
3626,2253,3
3336,2378,2
2627,1788,3
4452,1635,4
5394,861,3
1298,2640,4
482,3072,3
5657,1566,4
2051,507,4
828,2574,2
202,3448,3
980,1304,4
1837,1721,5
4446,2115,4
2826,926,5
1018,3107,4
1017,2959,4
5957,969,4
2478,2890,2
1564,2628,3
1758,997,5
1294,2496,4
2079,1831,1
5643,3483,4
5718,1759,4
524,3266,3
3929,2407,3
3280,435,1
2638,2455,3
1231,2682,3
3650,608,5
733,1688,3
4809,1953,4
1613,1086,3
5329,954,5
2064,1945,5
4352,88,2
3411,1960,5
5682,160,2
5686,1459,1
1050,1279,3
1019,914,3
3713,1234,5
4984,1954,1
5956,1258,4
3448,349,5
5347,377,4
5318,3660,4
5367,431,3
5410,3671,4
3693,912,4
4887,2140,3
6036,1020,2
1106,1199,4
5420,3396,4
5827,1359,3
853,733,4
5422,1080,5
6016,1646,3
2581,2212,5
5881,52,4
2201,1376,5
3272,1888,4
4291,2993,3
329,2455,3
558,235,2
4210,1215,5
437,2921,5
4708,1680,3
2334,3269,4
5074,924,2
3093,1580,4
2054,1373,2
3630,104,5
2810,3148,5
1617,1270,5
5831,3675,4
4183,2561,2
945,2629,4
2211,3037,4
284,3578,5
1635,2037,3
3142,1231,5
5056,1078,5
1697,1247,3
1687,2915,5
5261,1610,3
4963,3262,3
1186,3839,5
4948,1221,4
5702,2858,4
5879,592,4
3561,1646,4
5431,2355,4
2575,1193,3
284,2142,2
1335,1207,5
1051,2012,3
337,3661,2
757,788,3
5473,1949,4
3934,1888,2
5042,1271,5
1693,1250,5
4682,923,5
2008,1358,5
1605,380,3
809,2792,4
4673,2243,4
3526,3615,2
5900,2628,1
5230,2470,4
1840,1748,4
1757,259,3
5217,1206,4
3231,2662,5
1084,2568,1
1285,728,5
5553,3296,4
3182,3387,3
5675,2085,4
1609,3526,5
776,3702,1
114,3160,4
250,1129,5
4075,1196,4
1901,2353,5
741,2279,1
2909,2748,4
3644,97,5
5913,2395,3
2303,3704,4
1882,3700,4
4757,260,5
5257,451,2
5680,3628,4
2203,1721,5
2790,2968,5
4072,555,5
4002,2947,4
2996,2018,4
4507,527,5
1502,801,3
2787,1270,5
3434,1485,3
5754,1261,3
3902,377,5
3616,858,3
3607,1372,3
5812,892,5
4115,1272,3
1272,1127,3
5574,1347,5
3475,2134,2
2773,3566,4
2791,1266,5
1114,902,1
819,2916,3
4048,163,4
2773,1089,5
1737,2288,4
2654,1569,4
3224,1834,4
2818,2064,4
156,3269,4
4956,3504,4
333,2971,2
1988,1343,3
4543,2903,2
5084,1377,1
5657,47,4
1836,1633,3
2027,2396,5
5560,3527,5
3274,1200,5
3449,589,4
4488,273,2
5254,2268,4
2715,1544,2
2752,162,5
352,2470,3
5755,2424,3
3425,1479,1
4483,2866,4
660,2528,3
329,2105,2
3652,2301,4
1279,62,2
1556,1390,4
1010,1404,2
4390,1049,3
1941,111,3
4482,2069,5
1244,348,4
5090,1587,5
4917,3070,4
1449,3076,3
1925,468,4
1605,1024,3
4121,2968,4
1835,3262,5
2122,2890,1
984,2583,3
770,1663,5
3641,2383,1
5232,2987,4
3018,2561,3
4306,2669,3
2,1873,4
1215,3896,5
731,1279,3
765,480,5
1875,1028,3
3808,3676,1
3910,1252,5
1181,2262,2
2383,491,3
3432,2490,3
3108,2730,2
424,162,4
1790,1127,4
461,1356,3
4814,1682,4
2567,1358,4
1244,32,5
412,141,5
1956,1,5
1451,1228,5
1426,2792,3
161,425,4
3641,2716,4
2063,2033,3
3955,3764,4
5047,2053,3
4183,2502,3
5950,29,2
4480,1285,4
3539,2301,4
3555,736,3
3024,464,4
4726,597,3
2648,468,3
4561,2324,5
882,1603,5
593,2501,4
1667,160,2
1399,1210,4
3858,912,5
1297,1441,4
4816,471,1
509,169,1
4212,480,3
5223,149,3
4510,1972,4
5831,2088,3
4344,1268,4
3579,1261,3
4705,1047,4
5194,3715,2
5053,1580,5
5765,745,5
6002,1958,5
115,611,4
4972,2289,4
1910,1461,4
3618,3724,3
1424,527,4
5838,1185,4
4117,2490,4
974,2804,2
1689,1241,2
3925,3176,4
5493,3254,2
5636,1387,5
1530,2407,4
5220,1259,5
5862,474,5
5600,3148,4
1726,2410,1
26,1955,3
5433,512,2
5222,1082,2
1315,2065,5
3535,2949,3
4902,3479,4
3483,866,4
5651,1918,3
1227,527,4
1675,1562,1
1966,500,3
5755,766,3
482,839,3
2841,1573,3
5677,1096,4
4075,3552,4
3507,3448,4
98,1997,2
5172,3544,1
5107,2767,4
637,524,5
2376,353,2
5015,3735,4
4675,1799,4
4344,2021,1
5457,2105,3
5792,1873,4
2847,3916,1
1117,1967,4
5173,1676,2
4277,2560,5
3052,783,1
1140,2361,3
530,3704,4
4808,2058,3
2015,914,4
1069,1696,2
1015,2734,2
4277,1508,5
337,3269,5
3475,541,4
2999,421,3
3842,1923,1
3565,1792,3
4887,2003,3
3945,1015,3
4439,968,4
3081,1848,3
550,3494,3
139,3917,3
2627,893,1
1918,34,2
116,2453,4
3942,1232,2
796,1276,5
5501,2150,1
1836,2245,4
5643,292,3
4169,3604,3
4658,153,1
5108,3130,2
984,150,4
987,3543,5
2310,1289,3
3768,421,3
5755,3350,4
4682,1785,4
1747,1200,3
1141,3144,5
1698,751,4
3175,2773,2
4055,1616,3
696,3682,3
4331,736,4
2849,1269,4
5504,1272,5
5261,1186,4
4139,1690,4
4884,2321,4
5990,1247,5
1030,1687,3
5475,3698,4
4262,3438,3
765,3677,3
3051,1206,2
3243,529,4
3118,3061,4
1833,3105,5
482,2407,3
3892,3081,4
2730,6,3
1802,3081,4
2899,10,5
5764,911,5
462,1784,4
3507,2506,3
981,1288,3
4652,2371,4
1196,3421,4
